
[Olmo-3-32B-Think/treecut] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
test cutoffs:  93%|█████████▎| 971/1040 [07:12<00:29,  2.31it/s]
test cutoffs:  93%|█████████▎| 972/1040 [07:12<00:28,  2.38it/s]
test cutoffs:  94%|█████████▎| 973/1040 [07:12<00:28,  2.36it/s]
test cutoffs:  94%|█████████▎| 974/1040 [07:13<00:29,  2.27it/s]
test cutoffs:  94%|█████████▍| 975/1040 [07:13<00:28,  2.26it/s]
test cutoffs:  94%|█████████▍| 976/1040 [07:14<00:28,  2.29it/s]
test cutoffs:  94%|█████████▍| 977/1040 [07:14<00:28,  2.22it/s]
test cutoffs:  94%|█████████▍| 978/1040 [07:15<00:27,  2.23it/s]
test cutoffs:  94%|█████████▍| 979/1040 [07:15<00:26,  2.26it/s]
test cutoffs:  94%|█████████▍| 980/1040 [07:16<00:26,  2.28it/s]
test cutoffs:  94%|█████████▍| 981/1040 [07:16<00:26,  2.21it/s]
test cutoffs:  94%|█████████▍| 982/1040 [07:17<00:26,  2.18it/s]
test cutoffs:  95%|█████████▍| 983/1040 [07:17<00:25,  2.21it/s]
test cutoffs:  95%|█████████▍| 984/1040 [07:17<00:25,  2.24it/s]
test cutoffs:  95%|█████████▍| 985/1040 [07:18<00:24,  2.26it/s]
test cutoffs:  95%|█████████▍| 986/1040 [07:18<00:23,  2.26it/s]
test cutoffs:  95%|█████████▍| 987/1040 [07:19<00:23,  2.28it/s]
test cutoffs:  95%|█████████▌| 988/1040 [07:19<00:22,  2.30it/s]
test cutoffs:  95%|█████████▌| 989/1040 [07:20<00:22,  2.31it/s]
test cutoffs:  95%|█████████▌| 990/1040 [07:20<00:22,  2.23it/s]
test cutoffs:  95%|█████████▌| 991/1040 [07:21<00:21,  2.31it/s]
test cutoffs:  95%|█████████▌| 992/1040 [07:21<00:20,  2.30it/s]
test cutoffs:  95%|█████████▌| 993/1040 [07:21<00:20,  2.29it/s]
test cutoffs:  96%|█████████▌| 994/1040 [07:22<00:20,  2.29it/s]
test cutoffs:  96%|█████████▌| 995/1040 [07:22<00:19,  2.28it/s]
test cutoffs:  96%|█████████▌| 996/1040 [07:23<00:19,  2.29it/s]
test cutoffs:  96%|█████████▌| 997/1040 [07:23<00:18,  2.28it/s]
test cutoffs:  96%|█████████▌| 998/1040 [07:24<00:18,  2.29it/s]
test cutoffs:  96%|█████████▌| 999/1040 [07:24<00:18,  2.22it/s]
test cutoffs:  96%|█████████▌| 1000/1040 [07:25<00:18,  2.17it/s]
test cutoffs:  96%|█████████▋| 1001/1040 [07:25<00:17,  2.21it/s]
test cutoffs:  96%|█████████▋| 1002/1040 [07:25<00:17,  2.16it/s]
test cutoffs:  96%|█████████▋| 1003/1040 [07:26<00:16,  2.21it/s]
test cutoffs:  97%|█████████▋| 1004/1040 [07:26<00:15,  2.25it/s]
test cutoffs:  97%|█████████▋| 1005/1040 [07:27<00:15,  2.27it/s]
test cutoffs:  97%|█████████▋| 1006/1040 [07:27<00:15,  2.20it/s]
test cutoffs:  97%|█████████▋| 1007/1040 [07:28<00:14,  2.25it/s]
test cutoffs:  97%|█████████▋| 1008/1040 [07:28<00:14,  2.19it/s]
test cutoffs:  97%|█████████▋| 1009/1040 [07:29<00:13,  2.22it/s]
test cutoffs:  97%|█████████▋| 1010/1040 [07:29<00:13,  2.17it/s]
test cutoffs:  97%|█████████▋| 1011/1040 [07:30<00:13,  2.13it/s]
test cutoffs:  97%|█████████▋| 1012/1040 [07:30<00:12,  2.18it/s]
test cutoffs:  97%|█████████▋| 1013/1040 [07:30<00:12,  2.20it/s]
test cutoffs:  98%|█████████▊| 1014/1040 [07:31<00:11,  2.24it/s]
test cutoffs:  98%|█████████▊| 1015/1040 [07:31<00:11,  2.24it/s]
test cutoffs:  98%|█████████▊| 1016/1040 [07:32<00:10,  2.20it/s]
test cutoffs:  98%|█████████▊| 1017/1040 [07:32<00:10,  2.23it/s]
test cutoffs:  98%|█████████▊| 1018/1040 [07:33<00:10,  2.17it/s]
test cutoffs:  98%|█████████▊| 1019/1040 [07:33<00:09,  2.22it/s]
test cutoffs:  98%|█████████▊| 1020/1040 [07:34<00:09,  2.18it/s]
test cutoffs:  98%|█████████▊| 1021/1040 [07:34<00:08,  2.23it/s]
test cutoffs:  98%|█████████▊| 1022/1040 [07:34<00:07,  2.26it/s]
test cutoffs:  98%|█████████▊| 1023/1040 [07:35<00:07,  2.20it/s]
test cutoffs:  98%|█████████▊| 1024/1040 [07:35<00:07,  2.23it/s]
test cutoffs:  99%|█████████▊| 1025/1040 [07:36<00:06,  2.19it/s]
test cutoffs:  99%|█████████▊| 1026/1040 [07:36<00:06,  2.16it/s]
test cutoffs:  99%|█████████▉| 1027/1040 [07:37<00:05,  2.19it/s]
test cutoffs:  99%|█████████▉| 1028/1040 [07:37<00:05,  2.27it/s]
test cutoffs:  99%|█████████▉| 1029/1040 [07:38<00:04,  2.33it/s]
test cutoffs:  99%|█████████▉| 1030/1040 [07:38<00:04,  2.33it/s]
test cutoffs:  99%|█████████▉| 1031/1040 [07:38<00:03,  2.32it/s]
test cutoffs:  99%|█████████▉| 1032/1040 [07:39<00:03,  2.33it/s]
test cutoffs:  99%|█████████▉| 1033/1040 [07:39<00:03,  2.32it/s]
test cutoffs:  99%|█████████▉| 1034/1040 [07:40<00:02,  2.23it/s]
test cutoffs: 100%|█████████▉| 1035/1040 [07:40<00:02,  2.26it/s]
test cutoffs: 100%|█████████▉| 1036/1040 [07:41<00:01,  2.29it/s]
test cutoffs: 100%|█████████▉| 1037/1040 [07:41<00:01,  2.22it/s]
test cutoffs: 100%|█████████▉| 1038/1040 [07:42<00:00,  2.29it/s]
test cutoffs: 100%|█████████▉| 1039/1040 [07:42<00:00,  2.31it/s]
test cutoffs: 100%|██████████| 1040/1040 [07:42<00:00,  2.30it/s]
test cutoffs: 100%|██████████| 1040/1040 [07:42<00:00,  2.25it/s]
[Olmo-3-32B-Think/treecut] extracting boxed-position residuals at L*=20 and L=64...

train boxed:   0%|          | 0/3000 [00:00<?, ?it/s]
train boxed:   0%|          | 1/3000 [00:00<21:07,  2.37it/s]
train boxed:   0%|          | 2/3000 [00:00<21:36,  2.31it/s]
train boxed:   0%|          | 3/3000 [00:01<21:27,  2.33it/s]
train boxed:   0%|          | 4/3000 [00:01<22:20,  2.23it/s]
train boxed:   0%|          | 5/3000 [00:02<23:04,  2.16it/s]
train boxed:   0%|          | 6/3000 [00:02<23:16,  2.14it/s]
train boxed:   0%|          | 7/3000 [00:03<22:48,  2.19it/s]
train boxed:   0%|          | 8/3000 [00:03<22:22,  2.23it/s]
train boxed:   0%|          | 9/3000 [00:04<22:46,  2.19it/s]
train boxed:   0%|          | 10/3000 [00:04<22:16,  2.24it/s]
train boxed:   0%|          | 11/3000 [00:04<22:03,  2.26it/s]
train boxed:   0%|          | 12/3000 [00:05<21:58,  2.27it/s]
train boxed:   0%|          | 13/3000 [00:05<22:36,  2.20it/s]
train boxed:   0%|          | 14/3000 [00:06<21:44,  2.29it/s]
train boxed:   0%|          | 15/3000 [00:06<22:25,  2.22it/s]
train boxed:   1%|          | 16/3000 [00:07<22:11,  2.24it/s]
train boxed:   1%|          | 17/3000 [00:07<21:54,  2.27it/s]
train boxed:   1%|          | 18/3000 [00:08<22:30,  2.21it/s]
train boxed:   1%|          | 19/3000 [00:08<22:53,  2.17it/s]
train boxed:   1%|          | 20/3000 [00:08<22:33,  2.20it/s]
train boxed:   1%|          | 21/3000 [00:09<22:13,  2.23it/s]
train boxed:   1%|          | 22/3000 [00:09<22:05,  2.25it/s]
train boxed:   1%|          | 23/3000 [00:10<22:39,  2.19it/s]
train boxed:   1%|          | 24/3000 [00:10<23:05,  2.15it/s]
train boxed:   1%|          | 25/3000 [00:11<22:41,  2.19it/s]
train boxed:   1%|          | 26/3000 [00:11<22:30,  2.20it/s]
train boxed:   1%|          | 27/3000 [00:12<22:03,  2.25it/s]
train boxed:   1%|          | 28/3000 [00:12<21:51,  2.27it/s]
train boxed:   1%|          | 29/3000 [00:12<18:07,  2.73it/s]
train boxed:   1%|          | 30/3000 [00:13<19:44,  2.51it/s]
train boxed:   1%|          | 31/3000 [00:13<17:09,  2.88it/s]
train boxed:   1%|          | 32/3000 [00:13<18:15,  2.71it/s]
train boxed:   1%|          | 33/3000 [00:14<19:12,  2.57it/s]
train boxed:   1%|          | 34/3000 [00:14<19:57,  2.48it/s]
train boxed:   1%|          | 35/3000 [00:15<20:18,  2.43it/s]
train boxed:   1%|          | 36/3000 [00:15<20:36,  2.40it/s]
train boxed:   1%|          | 37/3000 [00:16<21:30,  2.30it/s]
train boxed:   1%|▏         | 38/3000 [00:16<21:19,  2.32it/s]
train boxed:   1%|▏         | 39/3000 [00:16<21:19,  2.31it/s]
train boxed:   1%|▏         | 40/3000 [00:17<21:28,  2.30it/s]
train boxed:   1%|▏         | 41/3000 [00:17<21:30,  2.29it/s]
train boxed:   1%|▏         | 42/3000 [00:18<21:23,  2.30it/s]
train boxed:   1%|▏         | 43/3000 [00:18<21:21,  2.31it/s]
train boxed:   1%|▏         | 44/3000 [00:19<21:23,  2.30it/s]
train boxed:   2%|▏         | 45/3000 [00:19<21:25,  2.30it/s]
train boxed:   2%|▏         | 46/3000 [00:20<21:26,  2.30it/s]
train boxed:   2%|▏         | 47/3000 [00:20<21:16,  2.31it/s]
train boxed:   2%|▏         | 48/3000 [00:20<21:20,  2.31it/s]
train boxed:   2%|▏         | 49/3000 [00:21<21:57,  2.24it/s]
train boxed:   2%|▏         | 50/3000 [00:21<22:26,  2.19it/s]
train boxed:   2%|▏         | 51/3000 [00:22<22:53,  2.15it/s]
train boxed:   2%|▏         | 52/3000 [00:22<22:23,  2.19it/s]
train boxed:   2%|▏         | 53/3000 [00:23<22:03,  2.23it/s]
train boxed:   2%|▏         | 54/3000 [00:23<21:49,  2.25it/s]
train boxed:   2%|▏         | 55/3000 [00:24<22:18,  2.20it/s]
train boxed:   2%|▏         | 56/3000 [00:24<21:57,  2.23it/s]
train boxed:   2%|▏         | 57/3000 [00:25<22:25,  2.19it/s]
train boxed:   2%|▏         | 58/3000 [00:25<22:02,  2.22it/s]
train boxed:   2%|▏         | 59/3000 [00:25<21:48,  2.25it/s]
train boxed:   2%|▏         | 60/3000 [00:26<21:39,  2.26it/s]
train boxed:   2%|▏         | 61/3000 [00:26<21:40,  2.26it/s]
train boxed:   2%|▏         | 62/3000 [00:27<21:26,  2.28it/s]
train boxed:   2%|▏         | 63/3000 [00:27<21:24,  2.29it/s]
train boxed:   2%|▏         | 64/3000 [00:28<21:13,  2.30it/s]
train boxed:   2%|▏         | 65/3000 [00:28<21:14,  2.30it/s]
train boxed:   2%|▏         | 66/3000 [00:28<21:12,  2.31it/s]
train boxed:   2%|▏         | 67/3000 [00:29<21:07,  2.31it/s]
train boxed:   2%|▏         | 68/3000 [00:29<21:13,  2.30it/s]
train boxed:   2%|▏         | 69/3000 [00:30<21:43,  2.25it/s]
train boxed:   2%|▏         | 70/3000 [00:30<21:35,  2.26it/s]
train boxed:   2%|▏         | 71/3000 [00:31<21:27,  2.28it/s]
train boxed:   2%|▏         | 72/3000 [00:31<22:05,  2.21it/s]
train boxed:   2%|▏         | 73/3000 [00:32<21:44,  2.24it/s]
train boxed:   2%|▏         | 74/3000 [00:32<21:30,  2.27it/s]
train boxed:   2%|▎         | 75/3000 [00:32<22:01,  2.21it/s]
train boxed:   3%|▎         | 76/3000 [00:33<21:10,  2.30it/s]
train boxed:   3%|▎         | 77/3000 [00:33<21:17,  2.29it/s]
train boxed:   3%|▎         | 78/3000 [00:34<21:11,  2.30it/s]
train boxed:   3%|▎         | 79/3000 [00:34<21:12,  2.30it/s]
train boxed:   3%|▎         | 80/3000 [00:35<21:11,  2.30it/s]
train boxed:   3%|▎         | 81/3000 [00:35<20:58,  2.32it/s]
train boxed:   3%|▎         | 82/3000 [00:35<21:38,  2.25it/s]
train boxed:   3%|▎         | 83/3000 [00:36<22:12,  2.19it/s]
train boxed:   3%|▎         | 84/3000 [00:36<22:24,  2.17it/s]
train boxed:   3%|▎         | 85/3000 [00:37<21:52,  2.22it/s]
train boxed:   3%|▎         | 86/3000 [00:37<22:15,  2.18it/s]
train boxed:   3%|▎         | 87/3000 [00:38<21:52,  2.22it/s]
train boxed:   3%|▎         | 88/3000 [00:38<22:17,  2.18it/s]
train boxed:   3%|▎         | 89/3000 [00:39<22:35,  2.15it/s]
train boxed:   3%|▎         | 90/3000 [00:39<23:01,  2.11it/s]
train boxed:   3%|▎         | 91/3000 [00:40<22:23,  2.16it/s]
train boxed:   3%|▎         | 92/3000 [00:40<18:25,  2.63it/s]
train boxed:   3%|▎         | 93/3000 [00:40<18:57,  2.56it/s]
train boxed:   3%|▎         | 94/3000 [00:41<20:29,  2.36it/s]
train boxed:   3%|▎         | 95/3000 [00:41<21:36,  2.24it/s]
train boxed:   3%|▎         | 96/3000 [00:42<21:16,  2.28it/s]
train boxed:   3%|▎         | 97/3000 [00:42<21:49,  2.22it/s]
train boxed:   3%|▎         | 98/3000 [00:43<22:24,  2.16it/s]
train boxed:   3%|▎         | 99/3000 [00:43<21:55,  2.21it/s]
train boxed:   3%|▎         | 100/3000 [00:44<22:17,  2.17it/s]
train boxed:   3%|▎         | 101/3000 [00:44<22:33,  2.14it/s]
train boxed:   3%|▎         | 102/3000 [00:45<22:45,  2.12it/s]
train boxed:   3%|▎         | 103/3000 [00:45<19:48,  2.44it/s]
train boxed:   3%|▎         | 104/3000 [00:45<20:41,  2.33it/s]
train boxed:   4%|▎         | 105/3000 [00:46<21:31,  2.24it/s]
train boxed:   4%|▎         | 106/3000 [00:46<21:21,  2.26it/s]
train boxed:   4%|▎         | 107/3000 [00:47<22:09,  2.18it/s]
train boxed:   4%|▎         | 108/3000 [00:47<22:25,  2.15it/s]
train boxed:   4%|▎         | 109/3000 [00:48<21:57,  2.19it/s]
train boxed:   4%|▎         | 110/3000 [00:48<21:41,  2.22it/s]
train boxed:   4%|▎         | 111/3000 [00:48<21:26,  2.25it/s]
train boxed:   4%|▎         | 112/3000 [00:49<21:15,  2.26it/s]
train boxed:   4%|▍         | 113/3000 [00:49<21:51,  2.20it/s]
train boxed:   4%|▍         | 114/3000 [00:50<21:32,  2.23it/s]
train boxed:   4%|▍         | 115/3000 [00:50<21:20,  2.25it/s]
train boxed:   4%|▍         | 116/3000 [00:51<21:11,  2.27it/s]
train boxed:   4%|▍         | 117/3000 [00:51<21:55,  2.19it/s]
train boxed:   4%|▍         | 118/3000 [00:52<22:10,  2.17it/s]
train boxed:   4%|▍         | 119/3000 [00:52<21:49,  2.20it/s]
train boxed:   4%|▍         | 120/3000 [00:53<21:30,  2.23it/s]
train boxed:   4%|▍         | 121/3000 [00:53<21:17,  2.25it/s]
train boxed:   4%|▍         | 122/3000 [00:53<19:18,  2.48it/s]
train boxed:   4%|▍         | 123/3000 [00:54<20:18,  2.36it/s]
train boxed:   4%|▍         | 124/3000 [00:54<20:25,  2.35it/s]
train boxed:   4%|▍         | 125/3000 [00:55<21:18,  2.25it/s]
train boxed:   4%|▍         | 126/3000 [00:55<21:12,  2.26it/s]
train boxed:   4%|▍         | 127/3000 [00:56<21:06,  2.27it/s]
train boxed:   4%|▍         | 128/3000 [00:56<20:52,  2.29it/s]
train boxed:   4%|▍         | 129/3000 [00:56<21:35,  2.22it/s]
train boxed:   4%|▍         | 130/3000 [00:57<21:21,  2.24it/s]
train boxed:   4%|▍         | 131/3000 [00:57<21:10,  2.26it/s]
train boxed:   4%|▍         | 132/3000 [00:58<20:56,  2.28it/s]
train boxed:   4%|▍         | 133/3000 [00:58<17:24,  2.75it/s]
train boxed:   4%|▍         | 134/3000 [00:58<18:16,  2.61it/s]
train boxed:   4%|▍         | 135/3000 [00:59<18:56,  2.52it/s]
train boxed:   5%|▍         | 136/3000 [00:59<19:51,  2.40it/s]
train boxed:   5%|▍         | 137/3000 [01:00<19:54,  2.40it/s]
train boxed:   5%|▍         | 138/3000 [01:00<17:09,  2.78it/s]
train boxed:   5%|▍         | 139/3000 [01:00<18:08,  2.63it/s]
train boxed:   5%|▍         | 140/3000 [01:01<18:54,  2.52it/s]
train boxed:   5%|▍         | 141/3000 [01:01<19:24,  2.46it/s]
train boxed:   5%|▍         | 142/3000 [01:02<19:47,  2.41it/s]
train boxed:   5%|▍         | 143/3000 [01:02<20:05,  2.37it/s]
train boxed:   5%|▍         | 144/3000 [01:03<20:59,  2.27it/s]
train boxed:   5%|▍         | 145/3000 [01:03<20:58,  2.27it/s]
train boxed:   5%|▍         | 146/3000 [01:03<20:45,  2.29it/s]
train boxed:   5%|▍         | 147/3000 [01:04<20:38,  2.30it/s]
train boxed:   5%|▍         | 148/3000 [01:04<20:35,  2.31it/s]
train boxed:   5%|▍         | 149/3000 [01:05<20:37,  2.30it/s]
train boxed:   5%|▌         | 150/3000 [01:05<20:24,  2.33it/s]
train boxed:   5%|▌         | 151/3000 [01:06<20:27,  2.32it/s]
train boxed:   5%|▌         | 152/3000 [01:06<21:12,  2.24it/s]
train boxed:   5%|▌         | 153/3000 [01:06<21:00,  2.26it/s]
train boxed:   5%|▌         | 154/3000 [01:07<20:44,  2.29it/s]
train boxed:   5%|▌         | 155/3000 [01:07<21:20,  2.22it/s]
train boxed:   5%|▌         | 156/3000 [01:08<21:10,  2.24it/s]
train boxed:   5%|▌         | 157/3000 [01:08<21:32,  2.20it/s]
train boxed:   5%|▌         | 158/3000 [01:09<21:08,  2.24it/s]
train boxed:   5%|▌         | 159/3000 [01:09<20:56,  2.26it/s]
train boxed:   5%|▌         | 160/3000 [01:10<21:33,  2.20it/s]
train boxed:   5%|▌         | 161/3000 [01:10<21:55,  2.16it/s]
train boxed:   5%|▌         | 162/3000 [01:11<21:22,  2.21it/s]
train boxed:   5%|▌         | 163/3000 [01:11<21:04,  2.24it/s]
train boxed:   5%|▌         | 164/3000 [01:11<20:55,  2.26it/s]
train boxed:   6%|▌         | 165/3000 [01:12<21:23,  2.21it/s]
train boxed:   6%|▌         | 166/3000 [01:12<18:14,  2.59it/s]
train boxed:   6%|▌         | 167/3000 [01:12<17:35,  2.68it/s]
train boxed:   6%|▌         | 168/3000 [01:13<19:02,  2.48it/s]
train boxed:   6%|▌         | 169/3000 [01:13<19:24,  2.43it/s]
train boxed:   6%|▌         | 170/3000 [01:14<20:16,  2.33it/s]
