
[Olmo-3-32B-Think/umwp] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
test cutoffs: 100%|█████████▉| 1036/1040 [06:54<00:01,  2.79it/s]
test cutoffs: 100%|█████████▉| 1037/1040 [06:54<00:01,  2.70it/s]
test cutoffs: 100%|█████████▉| 1038/1040 [06:54<00:00,  2.78it/s]
test cutoffs: 100%|█████████▉| 1039/1040 [06:55<00:00,  2.81it/s]
test cutoffs: 100%|██████████| 1040/1040 [06:55<00:00,  2.63it/s]
test cutoffs: 100%|██████████| 1040/1040 [06:55<00:00,  2.50it/s]
[Olmo-3-32B-Think/umwp] extracting boxed-position residuals at L*=26 and L=64...

train boxed:   0%|          | 0/3000 [00:00<?, ?it/s]
train boxed:   0%|          | 1/3000 [00:00<15:36,  3.20it/s]
train boxed:   0%|          | 2/3000 [00:00<11:49,  4.23it/s]
train boxed:   0%|          | 3/3000 [00:00<10:29,  4.76it/s]
train boxed:   0%|          | 4/3000 [00:01<14:06,  3.54it/s]
train boxed:   0%|          | 5/3000 [00:01<16:05,  3.10it/s]
train boxed:   0%|          | 6/3000 [00:01<17:58,  2.78it/s]
train boxed:   0%|          | 7/3000 [00:02<16:28,  3.03it/s]
train boxed:   0%|          | 8/3000 [00:02<14:59,  3.33it/s]
train boxed:   0%|          | 9/3000 [00:02<16:27,  3.03it/s]
train boxed:   0%|          | 10/3000 [00:03<17:38,  2.82it/s]
train boxed:   0%|          | 11/3000 [00:03<15:42,  3.17it/s]
train boxed:   0%|          | 12/3000 [00:03<16:53,  2.95it/s]
train boxed:   0%|          | 13/3000 [00:04<18:10,  2.74it/s]
train boxed:   0%|          | 14/3000 [00:04<18:42,  2.66it/s]
train boxed:   0%|          | 15/3000 [00:05<19:27,  2.56it/s]
train boxed:   1%|          | 16/3000 [00:05<16:19,  3.05it/s]
train boxed:   1%|          | 17/3000 [00:05<17:16,  2.88it/s]
train boxed:   1%|          | 18/3000 [00:05<16:12,  3.07it/s]
train boxed:   1%|          | 19/3000 [00:06<13:34,  3.66it/s]
train boxed:   1%|          | 20/3000 [00:06<13:35,  3.65it/s]
train boxed:   1%|          | 21/3000 [00:06<14:03,  3.53it/s]
train boxed:   1%|          | 22/3000 [00:07<16:08,  3.07it/s]
train boxed:   1%|          | 23/3000 [00:07<14:42,  3.37it/s]
train boxed:   1%|          | 24/3000 [00:07<16:30,  3.00it/s]
train boxed:   1%|          | 25/3000 [00:08<17:57,  2.76it/s]
train boxed:   1%|          | 26/3000 [00:08<16:58,  2.92it/s]
train boxed:   1%|          | 27/3000 [00:08<17:52,  2.77it/s]
train boxed:   1%|          | 28/3000 [00:09<18:35,  2.66it/s]
train boxed:   1%|          | 29/3000 [00:09<16:23,  3.02it/s]
train boxed:   1%|          | 30/3000 [00:09<14:43,  3.36it/s]
train boxed:   1%|          | 31/3000 [00:10<15:20,  3.23it/s]
train boxed:   1%|          | 32/3000 [00:10<14:09,  3.49it/s]
train boxed:   1%|          | 33/3000 [00:10<13:20,  3.71it/s]
train boxed:   1%|          | 34/3000 [00:10<15:37,  3.16it/s]
train boxed:   1%|          | 35/3000 [00:11<17:14,  2.87it/s]
train boxed:   1%|          | 36/3000 [00:11<18:00,  2.74it/s]
train boxed:   1%|          | 37/3000 [00:12<18:55,  2.61it/s]
train boxed:   1%|▏         | 38/3000 [00:12<19:35,  2.52it/s]
train boxed:   1%|▏         | 39/3000 [00:13<19:37,  2.52it/s]
train boxed:   1%|▏         | 40/3000 [00:13<17:48,  2.77it/s]
train boxed:   1%|▏         | 41/3000 [00:13<16:30,  2.99it/s]
train boxed:   1%|▏         | 42/3000 [00:13<17:26,  2.83it/s]
train boxed:   1%|▏         | 43/3000 [00:14<18:35,  2.65it/s]
train boxed:   1%|▏         | 44/3000 [00:14<15:49,  3.11it/s]
train boxed:   2%|▏         | 45/3000 [00:15<17:14,  2.86it/s]
train boxed:   2%|▏         | 46/3000 [00:15<18:19,  2.69it/s]
train boxed:   2%|▏         | 47/3000 [00:15<19:05,  2.58it/s]
train boxed:   2%|▏         | 48/3000 [00:16<19:39,  2.50it/s]
train boxed:   2%|▏         | 49/3000 [00:16<19:31,  2.52it/s]
train boxed:   2%|▏         | 50/3000 [00:17<19:32,  2.52it/s]
train boxed:   2%|▏         | 51/3000 [00:17<19:55,  2.47it/s]
train boxed:   2%|▏         | 52/3000 [00:17<18:04,  2.72it/s]
train boxed:   2%|▏         | 53/3000 [00:17<15:21,  3.20it/s]
train boxed:   2%|▏         | 54/3000 [00:18<16:32,  2.97it/s]
train boxed:   2%|▏         | 55/3000 [00:18<15:35,  3.15it/s]
train boxed:   2%|▏         | 56/3000 [00:18<14:15,  3.44it/s]
train boxed:   2%|▏         | 57/3000 [00:19<12:36,  3.89it/s]
train boxed:   2%|▏         | 58/3000 [00:19<14:36,  3.36it/s]
train boxed:   2%|▏         | 59/3000 [00:19<13:33,  3.61it/s]
train boxed:   2%|▏         | 60/3000 [00:20<15:18,  3.20it/s]
train boxed:   2%|▏         | 61/3000 [00:20<16:37,  2.95it/s]
train boxed:   2%|▏         | 62/3000 [00:20<14:51,  3.29it/s]
train boxed:   2%|▏         | 63/3000 [00:21<15:26,  3.17it/s]
train boxed:   2%|▏         | 64/3000 [00:21<16:41,  2.93it/s]
train boxed:   2%|▏         | 65/3000 [00:21<14:18,  3.42it/s]
train boxed:   2%|▏         | 66/3000 [00:22<16:06,  3.04it/s]
train boxed:   2%|▏         | 67/3000 [00:22<17:30,  2.79it/s]
train boxed:   2%|▏         | 68/3000 [00:22<18:08,  2.69it/s]
train boxed:   2%|▏         | 69/3000 [00:23<16:01,  3.05it/s]
train boxed:   2%|▏         | 70/3000 [00:23<17:22,  2.81it/s]
train boxed:   2%|▏         | 71/3000 [00:23<17:20,  2.82it/s]
train boxed:   2%|▏         | 72/3000 [00:24<14:51,  3.28it/s]
train boxed:   2%|▏         | 73/3000 [00:24<16:30,  2.95it/s]
train boxed:   2%|▏         | 74/3000 [00:24<17:26,  2.80it/s]
train boxed:   2%|▎         | 75/3000 [00:25<14:58,  3.26it/s]
train boxed:   3%|▎         | 76/3000 [00:25<15:04,  3.23it/s]
train boxed:   3%|▎         | 77/3000 [00:25<16:42,  2.92it/s]
train boxed:   3%|▎         | 78/3000 [00:26<17:57,  2.71it/s]
train boxed:   3%|▎         | 79/3000 [00:26<18:20,  2.65it/s]
train boxed:   3%|▎         | 80/3000 [00:27<19:02,  2.56it/s]
train boxed:   3%|▎         | 81/3000 [00:27<19:32,  2.49it/s]
train boxed:   3%|▎         | 82/3000 [00:27<19:33,  2.49it/s]
train boxed:   3%|▎         | 83/3000 [00:28<17:45,  2.74it/s]
train boxed:   3%|▎         | 84/3000 [00:28<18:34,  2.62it/s]
train boxed:   3%|▎         | 85/3000 [00:28<19:14,  2.52it/s]
train boxed:   3%|▎         | 86/3000 [00:29<17:31,  2.77it/s]
train boxed:   3%|▎         | 87/3000 [00:29<18:26,  2.63it/s]
train boxed:   3%|▎         | 88/3000 [00:30<18:53,  2.57it/s]
train boxed:   3%|▎         | 89/3000 [00:30<19:08,  2.54it/s]
train boxed:   3%|▎         | 90/3000 [00:30<18:01,  2.69it/s]
train boxed:   3%|▎         | 91/3000 [00:31<18:23,  2.64it/s]
train boxed:   3%|▎         | 92/3000 [00:31<18:42,  2.59it/s]
train boxed:   3%|▎         | 93/3000 [00:32<18:52,  2.57it/s]
train boxed:   3%|▎         | 94/3000 [00:32<17:13,  2.81it/s]
train boxed:   3%|▎         | 95/3000 [00:32<18:16,  2.65it/s]
train boxed:   3%|▎         | 96/3000 [00:33<16:58,  2.85it/s]
train boxed:   3%|▎         | 97/3000 [00:33<17:39,  2.74it/s]
train boxed:   3%|▎         | 98/3000 [00:33<17:31,  2.76it/s]
train boxed:   3%|▎         | 99/3000 [00:34<18:35,  2.60it/s]
train boxed:   3%|▎         | 100/3000 [00:34<19:10,  2.52it/s]
train boxed:   3%|▎         | 101/3000 [00:35<19:32,  2.47it/s]
train boxed:   3%|▎         | 102/3000 [00:35<17:02,  2.83it/s]
train boxed:   3%|▎         | 103/3000 [00:35<18:01,  2.68it/s]
train boxed:   3%|▎         | 104/3000 [00:36<17:39,  2.73it/s]
train boxed:   4%|▎         | 105/3000 [00:36<18:09,  2.66it/s]
train boxed:   4%|▎         | 106/3000 [00:36<18:51,  2.56it/s]
train boxed:   4%|▎         | 107/3000 [00:37<19:22,  2.49it/s]
train boxed:   4%|▎         | 108/3000 [00:37<15:48,  3.05it/s]
train boxed:   4%|▎         | 109/3000 [00:37<16:40,  2.89it/s]
train boxed:   4%|▎         | 110/3000 [00:38<17:47,  2.71it/s]
train boxed:   4%|▎         | 111/3000 [00:38<17:31,  2.75it/s]
train boxed:   4%|▎         | 112/3000 [00:38<14:59,  3.21it/s]
train boxed:   4%|▍         | 113/3000 [00:39<14:27,  3.33it/s]
train boxed:   4%|▍         | 114/3000 [00:39<15:49,  3.04it/s]
train boxed:   4%|▍         | 115/3000 [00:39<15:42,  3.06it/s]
train boxed:   4%|▍         | 116/3000 [00:40<16:47,  2.86it/s]
train boxed:   4%|▍         | 117/3000 [00:40<16:29,  2.91it/s]
train boxed:   4%|▍         | 118/3000 [00:40<16:34,  2.90it/s]
train boxed:   4%|▍         | 119/3000 [00:41<17:20,  2.77it/s]
train boxed:   4%|▍         | 120/3000 [00:41<15:23,  3.12it/s]
train boxed:   4%|▍         | 121/3000 [00:41<16:20,  2.94it/s]
train boxed:   4%|▍         | 122/3000 [00:42<14:46,  3.24it/s]
train boxed:   4%|▍         | 123/3000 [00:42<15:55,  3.01it/s]
train boxed:   4%|▍         | 124/3000 [00:42<17:14,  2.78it/s]
train boxed:   4%|▍         | 125/3000 [00:43<17:02,  2.81it/s]
train boxed:   4%|▍         | 126/3000 [00:43<14:33,  3.29it/s]
train boxed:   4%|▍         | 127/3000 [00:43<12:46,  3.75it/s]
train boxed:   4%|▍         | 128/3000 [00:43<13:16,  3.61it/s]
train boxed:   4%|▍         | 129/3000 [00:44<15:00,  3.19it/s]
train boxed:   4%|▍         | 130/3000 [00:44<16:36,  2.88it/s]
train boxed:   4%|▍         | 131/3000 [00:45<15:42,  3.04it/s]
train boxed:   4%|▍         | 132/3000 [00:45<16:42,  2.86it/s]
train boxed:   4%|▍         | 133/3000 [00:45<15:36,  3.06it/s]
train boxed:   4%|▍         | 134/3000 [00:46<16:57,  2.82it/s]
train boxed:   4%|▍         | 135/3000 [00:46<17:31,  2.72it/s]
train boxed:   5%|▍         | 136/3000 [00:46<16:51,  2.83it/s]
train boxed:   5%|▍         | 137/3000 [00:47<17:31,  2.72it/s]
train boxed:   5%|▍         | 138/3000 [00:47<16:10,  2.95it/s]
train boxed:   5%|▍         | 139/3000 [00:47<16:15,  2.93it/s]
train boxed:   5%|▍         | 140/3000 [00:48<16:58,  2.81it/s]
train boxed:   5%|▍         | 141/3000 [00:48<17:35,  2.71it/s]
train boxed:   5%|▍         | 142/3000 [00:48<15:40,  3.04it/s]
train boxed:   5%|▍         | 143/3000 [00:49<16:37,  2.86it/s]
train boxed:   5%|▍         | 144/3000 [00:49<17:24,  2.74it/s]
train boxed:   5%|▍         | 145/3000 [00:50<16:33,  2.87it/s]
train boxed:   5%|▍         | 146/3000 [00:50<17:16,  2.75it/s]
train boxed:   5%|▍         | 147/3000 [00:50<17:00,  2.80it/s]
train boxed:   5%|▍         | 148/3000 [00:51<18:05,  2.63it/s]
train boxed:   5%|▍         | 149/3000 [00:51<17:02,  2.79it/s]
train boxed:   5%|▌         | 150/3000 [00:51<17:32,  2.71it/s]
train boxed:   5%|▌         | 151/3000 [00:52<14:53,  3.19it/s]
train boxed:   5%|▌         | 152/3000 [00:52<14:45,  3.21it/s]
train boxed:   5%|▌         | 153/3000 [00:52<12:53,  3.68it/s]
train boxed:   5%|▌         | 154/3000 [00:52<14:36,  3.25it/s]
train boxed:   5%|▌         | 155/3000 [00:53<16:16,  2.91it/s]
train boxed:   5%|▌         | 156/3000 [00:53<17:31,  2.70it/s]
train boxed:   5%|▌         | 157/3000 [00:54<16:06,  2.94it/s]
train boxed:   5%|▌         | 158/3000 [00:54<17:14,  2.75it/s]
train boxed:   5%|▌         | 159/3000 [00:54<16:04,  2.95it/s]
train boxed:   5%|▌         | 160/3000 [00:55<17:13,  2.75it/s]
train boxed:   5%|▌         | 161/3000 [00:55<17:22,  2.72it/s]
train boxed:   5%|▌         | 162/3000 [00:56<18:11,  2.60it/s]
train boxed:   5%|▌         | 163/3000 [00:56<17:47,  2.66it/s]
train boxed:   5%|▌         | 164/3000 [00:56<15:43,  3.01it/s]
train boxed:   6%|▌         | 165/3000 [00:57<16:56,  2.79it/s]
train boxed:   6%|▌         | 166/3000 [00:57<17:29,  2.70it/s]
train boxed:   6%|▌         | 167/3000 [00:57<15:26,  3.06it/s]
train boxed:   6%|▌         | 168/3000 [00:57<15:12,  3.10it/s]
train boxed:   6%|▌         | 169/3000 [00:58<16:18,  2.89it/s]
train boxed:   6%|▌         | 170/3000 [00:58<15:45,  2.99it/s]
train boxed:   6%|▌         | 171/3000 [00:59<16:38,  2.83it/s]
train boxed:   6%|▌         | 172/3000 [00:59<17:18,  2.72it/s]
train boxed:   6%|▌         | 173/3000 [00:59<16:00,  2.94it/s]
train boxed:   6%|▌         | 174/3000 [00:59<14:25,  3.26it/s]
train boxed:   6%|▌         | 175/3000 [01:00<15:40,  3.00it/s]
train boxed:   6%|▌         | 176/3000 [01:00<16:38,  2.83it/s]
train boxed:   6%|▌         | 177/3000 [01:01<17:12,  2.73it/s]
train boxed:   6%|▌         | 178/3000 [01:01<17:39,  2.66it/s]
train boxed:   6%|▌         | 179/3000 [01:01<16:16,  2.89it/s]
train boxed:   6%|▌         | 180/3000 [01:02<17:23,  2.70it/s]
train boxed:   6%|▌         | 181/3000 [01:02<18:08,  2.59it/s]
train boxed:   6%|▌         | 182/3000 [01:03<18:41,  2.51it/s]
train boxed:   6%|▌         | 183/3000 [01:03<19:06,  2.46it/s]
train boxed:   6%|▌         | 184/3000 [01:03<16:43,  2.81it/s]
train boxed:   6%|▌         | 185/3000 [01:04<16:00,  2.93it/s]
train boxed:   6%|▌         | 186/3000 [01:04<15:36,  3.01it/s]
train boxed:   6%|▌         | 187/3000 [01:04<14:07,  3.32it/s]
train boxed:   6%|▋         | 188/3000 [01:05<15:53,  2.95it/s]
train boxed:   6%|▋         | 189/3000 [01:05<16:46,  2.79it/s]
train boxed:   6%|▋         | 190/3000 [01:05<17:41,  2.65it/s]
train boxed:   6%|▋         | 191/3000 [01:06<18:21,  2.55it/s]
train boxed:   6%|▋         | 192/3000 [01:06<18:46,  2.49it/s]
train boxed:   6%|▋         | 193/3000 [01:06<16:16,  2.87it/s]
train boxed:   6%|▋         | 194/3000 [01:07<15:43,  2.97it/s]
train boxed:   6%|▋         | 195/3000 [01:07<14:06,  3.31it/s]
train boxed:   7%|▋         | 196/3000 [01:07<13:36,  3.44it/s]
train boxed:   7%|▋         | 197/3000 [01:08<14:58,  3.12it/s]
train boxed:   7%|▋         | 198/3000 [01:08<15:17,  3.05it/s]
train boxed:   7%|▋         | 199/3000 [01:08<12:49,  3.64it/s]
train boxed:   7%|▋         | 200/3000 [01:08<12:06,  3.85it/s]
train boxed:   7%|▋         | 201/3000 [01:09<13:36,  3.43it/s]
train boxed:   7%|▋         | 202/3000 [01:09<15:24,  3.03it/s]
train boxed:   7%|▋         | 203/3000 [01:09<13:57,  3.34it/s]
train boxed:   7%|▋         | 204/3000 [01:10<12:55,  3.60it/s]
train boxed:   7%|▋         | 205/3000 [01:10<13:45,  3.38it/s]
train boxed:   7%|▋         | 206/3000 [01:10<15:33,  2.99it/s]
train boxed:   7%|▋         | 207/3000 [01:11<14:49,  3.14it/s]
train boxed:   7%|▋         | 208/3000 [01:11<14:13,  3.27it/s]
train boxed:   7%|▋         | 209/3000 [01:11<12:31,  3.71it/s]
train boxed:   7%|▋         | 210/3000 [01:11<11:12,  4.15it/s]
train boxed:   7%|▋         | 211/3000 [01:12<13:43,  3.39it/s]
train boxed:   7%|▋         | 212/3000 [01:12<12:12,  3.80it/s]
train boxed:   7%|▋         | 213/3000 [01:12<11:37,  3.99it/s]
train boxed:   7%|▋         | 214/3000 [01:12<11:56,  3.89it/s]
train boxed:   7%|▋         | 215/3000 [01:13<14:11,  3.27it/s]
train boxed:   7%|▋         | 216/3000 [01:13<15:31,  2.99it/s]
train boxed:   7%|▋         | 217/3000 [01:14<15:40,  2.96it/s]
train boxed:   7%|▋         | 218/3000 [01:14<14:44,  3.14it/s]
train boxed:   7%|▋         | 219/3000 [01:14<16:09,  2.87it/s]
train boxed:   7%|▋         | 220/3000 [01:15<16:43,  2.77it/s]
train boxed:   7%|▋         | 221/3000 [01:15<17:17,  2.68it/s]
train boxed:   7%|▋         | 222/3000 [01:15<16:51,  2.75it/s]
train boxed:   7%|▋         | 223/3000 [01:16<17:19,  2.67it/s]
train boxed:   7%|▋         | 224/3000 [01:16<14:47,  3.13it/s]
train boxed:   8%|▊         | 225/3000 [01:16<15:48,  2.93it/s]
train boxed:   8%|▊         | 226/3000 [01:17<15:34,  2.97it/s]
train boxed:   8%|▊         | 227/3000 [01:17<15:44,  2.94it/s]
train boxed:   8%|▊         | 228/3000 [01:17<15:18,  3.02it/s]
train boxed:   8%|▊         | 229/3000 [01:18<15:29,  2.98it/s]
train boxed:   8%|▊         | 230/3000 [01:18<14:03,  3.29it/s]
train boxed:   8%|▊         | 231/3000 [01:18<14:02,  3.28it/s]
train boxed:   8%|▊         | 232/3000 [01:19<15:40,  2.94it/s]
train boxed:   8%|▊         | 233/3000 [01:19<16:51,  2.74it/s]
train boxed:   8%|▊         | 234/3000 [01:19<14:57,  3.08it/s]
train boxed:   8%|▊         | 235/3000 [01:20<15:56,  2.89it/s]
train boxed:   8%|▊         | 236/3000 [01:20<16:43,  2.76it/s]
train boxed:   8%|▊         | 237/3000 [01:20<16:33,  2.78it/s]
train boxed:   8%|▊         | 238/3000 [01:21<17:06,  2.69it/s]
train boxed:   8%|▊         | 239/3000 [01:21<15:07,  3.04it/s]
train boxed:   8%|▊         | 240/3000 [01:21<14:23,  3.20it/s]
train boxed:   8%|▊         | 241/3000 [01:22<15:09,  3.03it/s]
train boxed:   8%|▊         | 242/3000 [01:22<12:31,  3.67it/s]
train boxed:   8%|▊         | 243/3000 [01:22<14:32,  3.16it/s]
train boxed:   8%|▊         | 244/3000 [01:23<15:58,  2.88it/s]
train boxed:   8%|▊         | 245/3000 [01:23<13:46,  3.33it/s]
train boxed:   8%|▊         | 246/3000 [01:23<15:22,  2.98it/s]
train boxed:   8%|▊         | 247/3000 [01:24<16:37,  2.76it/s]
train boxed:   8%|▊         | 248/3000 [01:24<16:03,  2.86it/s]
train boxed:   8%|▊         | 249/3000 [01:24<16:39,  2.75it/s]
train boxed:   8%|▊         | 250/3000 [01:25<15:31,  2.95it/s]
